"term","count"
"GROIN PAIN",173
"INJECTION SITE URTICARIA",173
"LARGE INTESTINE POLYP",173
"DISABILITY",172
"MULTIPLE FRACTURES",172
"MULTIPLE MYELOMA",172
"ARTERIOSCLEROSIS CORONARY ARTERY",171
"BRONCHOPNEUMONIA",171
"SKIN INFECTION",171
"DERMATITIS BULLOUS",170
"HEMIPLEGIA",170
"RALES",170
"RENAL CANCER",170
"PRODUCT PHYSICAL ISSUE",169
"SUBARACHNOID HAEMORRHAGE",169
"WOUND INFECTION",169
"GASTRITIS EROSIVE",168
"CREATININE RENAL CLEARANCE DECREASED",167
"RIGHT VENTRICULAR FAILURE",167
"BIPOLAR DISORDER",166
"CYTOLYTIC HEPATITIS",166
"PRODUCT STORAGE ERROR",166
"SKIN FISSURES",166
"ADRENAL INSUFFICIENCY",165
"COLON CANCER",165
"DECUBITUS ULCER",165
"EAR DISCOMFORT",165
"GASTROINTESTINAL INFECTION",165
"GINGIVAL PAIN",165
"POST PROCEDURAL HAEMORRHAGE",165
"PROTHROMBIN TIME PROLONGED",165
"INJECTION SITE HAEMATOMA",164
"MUSCLE DISORDER",164
"LIPASE INCREASED",163
"SECRETION DISCHARGE",163
"SKIN HAEMORRHAGE",163
"TONGUE DISORDER",162
"UPPER-AIRWAY COUGH SYNDROME",162
"DIABETIC NEUROPATHY",161
"EYE INFECTION",161
"ANAL INCONTINENCE",160
"HUNGER",160
"HYPOTONIA",160
"POLYP",160
"TASTE DISORDER",160
"CARDIAC MURMUR",159
"INFARCTION",159
"MOTOR DYSFUNCTION",159
"PELVIC FRACTURE",159
"COLITIS ISCHAEMIC",158
"POSTOPERATIVE WOUND INFECTION",158
"QUALITY OF LIFE DECREASED",158
"TRICUSPID VALVE INCOMPETENCE",158
"APHAGIA",157
"FAECALOMA",157
"JOINT EFFUSION",157
"ANGINA UNSTABLE",156
"FACIAL PARALYSIS",156
"INTESTINAL ISCHAEMIA",156
"DERMATITIS EXFOLIATIVE",155
"FAILURE TO THRIVE",155
"METASTASES TO CENTRAL NERVOUS SYSTEM",155
"AMMONIA INCREASED",154
"BACK INJURY",154
"CHRONIC KIDNEY DISEASE-MINERAL AND BONE DISORDER",154
"FISTULA",154
"LARGE INTESTINE PERFORATION",154
"SUBACUTE CUTANEOUS LUPUS ERYTHEMATOSUS",154
"BLADDER CANCER",153
"FORMICATION",153
"INJECTION SITE WARMTH",153
"TOOTH EXTRACTION",153
"WEIGHT FLUCTUATION",153
"ODYNOPHAGIA",152
"CHOLECYSTITIS ACUTE",151
"DROOLING",151
"MUSCLE STRAIN",151
"NAIL DISORDER",151
"RESPIRATORY RATE INCREASED",151
"ATRIOVENTRICULAR BLOCK COMPLETE",150
"DEVICE DISLOCATION",150
"HYPOVOLAEMIA",150
"DRUG EXPOSURE DURING PREGNANCY",149
"NEPHROSCLEROSIS",149
"SPINAL OPERATION",149
"TROPONIN INCREASED",149
"CIRCUMSTANCE OR INFORMATION CAPABLE OF LEADING TO MEDICATION ERROR",148
"HYPOALBUMINAEMIA",148
"METASTASES TO LUNG",148
"APPLICATION SITE PRURITUS",147
"CENTRAL NERVOUS SYSTEM LESION",147
"FURUNCLE",147
"GASTROINTESTINAL INFLAMMATION",147
"POLYNEUROPATHY",147
"PRODUCT TASTE ABNORMAL",147
"SLUGGISHNESS",147
"BRADYPHRENIA",146
"FACIAL PAIN",146
"HICCUPS",146
"IMMUNOSUPPRESSION",146
"GASTRIC CANCER",145
"LEFT VENTRICULAR DYSFUNCTION",145
"LYMPHOMA",145
"SHOCK HAEMORRHAGIC",145
"APPLICATION SITE PAIN",144
"AZOTAEMIA",144
"BUNDLE BRANCH BLOCK LEFT",144
"OBSTRUCTIVE AIRWAYS DISORDER",144
"ORAL MUCOSAL BLISTERING",144
"COELIAC DISEASE",143
"GENERALISED TONIC-CLONIC SEIZURE",143
"HYPOVOLAEMIC SHOCK",143
"INCOHERENT",143
"FAECAL INCONTINENCE",142
"LUPUS-LIKE SYNDROME",142
"AORTIC ANEURYSM",141
"APPENDICITIS",141
"CHOLANGITIS",141
"BENIGN PROSTATIC HYPERPLASIA",140
"FEELING OF BODY TEMPERATURE CHANGE",140
"JAUNDICE CHOLESTATIC",140
"SCAB",140
"ACUTE PULMONARY OEDEMA",139
"ATRIOVENTRICULAR BLOCK",139
"IMPAIRED DRIVING ABILITY",139
"NEPHROTIC SYNDROME",139
"VITAMIN B12 DEFICIENCY",139
"BLOOD CHOLESTEROL ABNORMAL",138
"BLOOD DISORDER",138
"MENISCUS INJURY",138
"BLOOD GLUCOSE FLUCTUATION",137
"CARDIAC FAILURE ACUTE",137
"CEREBRAL ISCHAEMIA",137
"DECREASED IMMUNE RESPONSIVENESS",137
"ERYSIPELAS",137
"GASTRIC ULCER HAEMORRHAGE",137
"LYMPHOEDEMA",137
"MOUTH SWELLING",137
"DERMATITIS CONTACT",136
"PERICARDITIS",136
"PULMONARY FUNCTION TEST DECREASED",136
"INCREASED UPPER AIRWAY SECRETION",135
"OESOPHAGEAL ULCER",135
"PATHOLOGICAL FRACTURE",135
"PROCTALGIA",135
"VITREOUS FLOATERS",135
"BODY TEMPERATURE DECREASED",134
"ENTERITIS",134
"PLEURISY",134
"SQUAMOUS CELL CARCINOMA OF SKIN",134
"VIRAL UPPER RESPIRATORY TRACT INFECTION",134
"EOSINOPHIL COUNT INCREASED",133
"FEELING DRUNK",133
"SKIN REACTION",133
"THERAPEUTIC PRODUCT EFFECT DECREASED",133
"COVID-19",132
"HAND FRACTURE",132
"ONYCHOCLASIS",132
"SCOLIOSIS",132
"ABDOMINAL HERNIA",131
